Hello, World!<2025-04-08 02:36:30,628> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): drive.google.com:443
          82	JUMP_FORWARD(arg=2, lineno=1145)
>         84	POP_TOP(arg=None, lineno=1145)
          86	JUMP_FORWARD(arg=2, lineno=1145)
>         88	LOAD_CONST(arg=1, lineno=1146)
          90	STORE_FAST(arg=4, lineno=1146)
>         92	LOAD_FAST(arg=2, lineno=1148)
          94	POP_JUMP_IF_FALSE(arg=43, lineno=1148)
          96	LOAD_GLOBAL(arg=1, lineno=1149)
         106	LOAD_ATTR(arg=2, lineno=1149)
         126	LOAD_FAST(arg=3, lineno=1149)
         128	CALL(arg=1, lineno=1149)
         136	LOAD_GLOBAL(arg=1, lineno=1149)
         146	LOAD_ATTR(arg=2, lineno=1149)
         166	LOAD_FAST(arg=4, lineno=1149)
         168	CALL(arg=1, lineno=1149)
         176	COMPARE_OP(arg=55, lineno=1149)
         180	RETURN_VALUE(arg=None, lineno=1149)
>        182	LOAD_GLOBAL(arg=1, lineno=1151)
         192	LOAD_ATTR(arg=4, lineno=1151)
         212	LOAD_FAST(arg=3, lineno=1151)
         214	CALL(arg=1, lineno=1151)
         222	LOAD_GLOBAL(arg=1, lineno=1151)
         232	LOAD_ATTR(arg=4, lineno=1151)
         252	LOAD_FAST(arg=4, lineno=1151)
         254	CALL(arg=1, lineno=1151)
         262	COMPARE_OP(arg=55, lineno=1151)
         266	RETURN_VALUE(arg=None, lineno=1151)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=0 nstack_initial=0)])
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=0 nstack_initial=0)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=0, inst=NOP(arg=None, lineno=1137)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=2, inst=RESUME(arg=0, lineno=1137)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=4, inst=LOAD_FAST(arg=0, lineno=1140)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=6, inst=LOAD_CONST(arg=1, lineno=1140)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack ['$x4.0']
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=8, inst=BINARY_SUBSCR(arg=None, lineno=1140)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack ['$x4.0', '$const6.1.1']
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=12, inst=STORE_FAST(arg=3, lineno=1140)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack ['$8binary_subscr.2']
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=14, inst=LOAD_FAST(arg=1, lineno=1141)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=16, inst=UNARY_NEGATIVE(arg=None, lineno=1141)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack ['$threshold14.3']
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=18, inst=LOAD_FAST(arg=3, lineno=1141)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack ['$16unary_negative.4']
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=20, inst=SWAP(arg=2, lineno=1141)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack ['$16unary_negative.4', '$x018.5']
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: dispatch pc=22, inst=COPY(arg=2, lineno=1141)
<2025-04-08 02:36:45,146> <DEBUG   > <byteflow>: stack ['$x018.5', '$16unary_negative.4']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=24, inst=COMPARE_OP(arg=26, lineno=1141)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$x018.5', '$16unary_negative.4', '$x018.5']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=28, inst=POP_JUMP_IF_FALSE(arg=5, lineno=1141)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$x018.5', '$24compare_op.6']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=30, stack=('$x018.5',), blockstack=(), npush=0), Edge(pc=40, stack=('$x018.5',), blockstack=(), npush=0)]
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=30 nstack_initial=1), State(pc_initial=40 nstack_initial=1)])
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack: ['$phi30.0']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=30 nstack_initial=1)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=30, inst=LOAD_FAST(arg=1, lineno=1141)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$phi30.0']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=32, inst=COMPARE_OP(arg=26, lineno=1141)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$phi30.0', '$threshold30.1']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=36, inst=POP_JUMP_IF_FALSE(arg=5, lineno=1141)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$32compare_op.2']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=38, stack=(), blockstack=(), npush=0), Edge(pc=48, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=40 nstack_initial=1), State(pc_initial=38 nstack_initial=0), State(pc_initial=48 nstack_initial=0)])
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack: ['$phi40.0']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=40 nstack_initial=1)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=40, inst=POP_TOP(arg=None, lineno=1141)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$phi40.0']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=42, inst=JUMP_FORWARD(arg=2, lineno=1141)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=48, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=38 nstack_initial=0), State(pc_initial=48 nstack_initial=0), State(pc_initial=48 nstack_initial=0)])
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=38 nstack_initial=0)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=38, inst=JUMP_FORWARD(arg=2, lineno=1141)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=44, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=48 nstack_initial=0), State(pc_initial=48 nstack_initial=0), State(pc_initial=44 nstack_initial=0)])
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=48 nstack_initial=0)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=48, inst=LOAD_FAST(arg=0, lineno=1144)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=50, inst=LOAD_CONST(arg=2, lineno=1144)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$x48.0']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=52, inst=BINARY_SUBSCR(arg=None, lineno=1144)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$x48.0', '$const50.1.2']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=56, inst=STORE_FAST(arg=4, lineno=1144)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$52binary_subscr.2']
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=58, inst=LOAD_FAST(arg=1, lineno=1145)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: dispatch pc=60, inst=UNARY_NEGATIVE(arg=None, lineno=1145)
<2025-04-08 02:36:45,147> <DEBUG   > <byteflow>: stack ['$threshold58.3']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=62, inst=LOAD_FAST(arg=4, lineno=1145)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$60unary_negative.4']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=64, inst=SWAP(arg=2, lineno=1145)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$60unary_negative.4', '$x162.5']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=66, inst=COPY(arg=2, lineno=1145)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$x162.5', '$60unary_negative.4']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=68, inst=COMPARE_OP(arg=26, lineno=1145)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$x162.5', '$60unary_negative.4', '$x162.5']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=72, inst=POP_JUMP_IF_FALSE(arg=5, lineno=1145)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$x162.5', '$68compare_op.6']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=74, stack=('$x162.5',), blockstack=(), npush=0), Edge(pc=84, stack=('$x162.5',), blockstack=(), npush=0)]
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=48 nstack_initial=0), State(pc_initial=44 nstack_initial=0), State(pc_initial=74 nstack_initial=1), State(pc_initial=84 nstack_initial=1)])
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=44 nstack_initial=0), State(pc_initial=74 nstack_initial=1), State(pc_initial=84 nstack_initial=1)])
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=44 nstack_initial=0)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=44, inst=LOAD_CONST(arg=1, lineno=1142)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=46, inst=STORE_FAST(arg=3, lineno=1142)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$const44.0.1']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=48, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=74 nstack_initial=1), State(pc_initial=84 nstack_initial=1), State(pc_initial=48 nstack_initial=0)])
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack: ['$phi74.0']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=74 nstack_initial=1)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=74, inst=LOAD_FAST(arg=1, lineno=1145)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$phi74.0']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=76, inst=COMPARE_OP(arg=26, lineno=1145)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$phi74.0', '$threshold74.1']
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: dispatch pc=80, inst=POP_JUMP_IF_FALSE(arg=5, lineno=1145)
<2025-04-08 02:36:45,148> <DEBUG   > <byteflow>: stack ['$76compare_op.2']
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=82, stack=(), blockstack=(), npush=0), Edge(pc=92, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=84 nstack_initial=1), State(pc_initial=48 nstack_initial=0), State(pc_initial=82 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: stack: ['$phi84.0']
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=84 nstack_initial=1)
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: dispatch pc=84, inst=POP_TOP(arg=None, lineno=1145)
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: stack ['$phi84.0']
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: dispatch pc=86, inst=JUMP_FORWARD(arg=2, lineno=1145)
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=92, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=48 nstack_initial=0), State(pc_initial=82 nstack_initial=0), State(pc_initial=92 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=82 nstack_initial=0), State(pc_initial=92 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=82 nstack_initial=0)
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: dispatch pc=82, inst=JUMP_FORWARD(arg=2, lineno=1145)
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=88, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=92 nstack_initial=0), State(pc_initial=92 nstack_initial=0), State(pc_initial=88 nstack_initial=0)])
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=92 nstack_initial=0)
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: dispatch pc=92, inst=LOAD_FAST(arg=2, lineno=1148)
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: dispatch pc=94, inst=POP_JUMP_IF_FALSE(arg=43, lineno=1148)
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: stack ['$zero_pos92.0']
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=96, stack=(), blockstack=(), npush=0), Edge(pc=182, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,149> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=92 nstack_initial=0), State(pc_initial=88 nstack_initial=0), State(pc_initial=96 nstack_initial=0), State(pc_initial=182 nstack_initial=0)])
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=88 nstack_initial=0), State(pc_initial=96 nstack_initial=0), State(pc_initial=182 nstack_initial=0)])
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=88 nstack_initial=0)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=88, inst=LOAD_CONST(arg=1, lineno=1146)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=90, inst=STORE_FAST(arg=4, lineno=1146)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$const88.0.1']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=92, stack=(), blockstack=(), npush=0)]
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=96 nstack_initial=0), State(pc_initial=182 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=96 nstack_initial=0)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=96, inst=LOAD_GLOBAL(arg=1, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=106, inst=LOAD_ATTR(arg=2, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$null$96.1', '$96load_global.0']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=126, inst=LOAD_FAST(arg=3, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$null$96.1', '$106load_attr.2']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=128, inst=CALL(arg=1, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$null$96.1', '$106load_attr.2', '$x0126.3']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=136, inst=LOAD_GLOBAL(arg=1, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$128call.4']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=146, inst=LOAD_ATTR(arg=2, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$128call.4', '$null$136.6', '$136load_global.5']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=166, inst=LOAD_FAST(arg=4, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$128call.4', '$null$136.6', '$146load_attr.7']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=168, inst=CALL(arg=1, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$128call.4', '$null$136.6', '$146load_attr.7', '$x1166.8']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=176, inst=COMPARE_OP(arg=55, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$128call.4', '$168call.9']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=180, inst=RETURN_VALUE(arg=None, lineno=1149)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$176compare_op.10']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: end state. edges=[]
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=182 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack: []
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=182 nstack_initial=0)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=182, inst=LOAD_GLOBAL(arg=1, lineno=1151)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack []
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=192, inst=LOAD_ATTR(arg=4, lineno=1151)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$null$182.1', '$182load_global.0']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=212, inst=LOAD_FAST(arg=3, lineno=1151)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$null$182.1', '$192load_attr.2']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=214, inst=CALL(arg=1, lineno=1151)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$null$182.1', '$192load_attr.2', '$x0212.3']
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: dispatch pc=222, inst=LOAD_GLOBAL(arg=1, lineno=1151)
<2025-04-08 02:36:45,150> <DEBUG   > <byteflow>: stack ['$214call.4']
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: dispatch pc=232, inst=LOAD_ATTR(arg=4, lineno=1151)
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: stack ['$214call.4', '$null$222.6', '$222load_global.5']
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: dispatch pc=252, inst=LOAD_FAST(arg=4, lineno=1151)
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: stack ['$214call.4', '$null$222.6', '$232load_attr.7']
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: dispatch pc=254, inst=CALL(arg=1, lineno=1151)
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: stack ['$214call.4', '$null$222.6', '$232load_attr.7', '$x1252.8']
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: dispatch pc=262, inst=COMPARE_OP(arg=55, lineno=1151)
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: stack ['$214call.4', '$254call.9']
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: dispatch pc=266, inst=RETURN_VALUE(arg=None, lineno=1151)
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: stack ['$262compare_op.10']
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: end state. edges=[]
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=92 nstack_initial=0)])
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: -------------------------Prune PHIs-------------------------
<2025-04-08 02:36:45,151> <DEBUG   > <byteflow>: Used_phis: defaultdict(<class 'set'>,
            {State(pc_initial=0 nstack_initial=0): set(),
             State(pc_initial=30 nstack_initial=1): {'$phi30.0'},
             State(pc_initial=38 nstack_initial=0): set(),
             State(pc_initial=40 nstack_initial=1): set(),
             State(pc_initial=44 nstack_initial=0): set(),
             State(pc_initial=48 nstack_initial=0): set(),
             State(pc_initial=74 nstack_initial=1): {'$phi74.0'},
             State(pc_initial=82 nstack_initial=0): set(),
             State(pc_initial=84 nstack_initial=1): set(),
             State(pc_initial=88 nstack_initial=0): set(),
             State(pc_initial=92 nstack_initial=0): set(),
             State(pc_initial=96 nstack_initial=0): set(),
             State(pc_initial=182 nstack_initial=0): set()})
<2025-04-08 02:36:45,152> <DEBUG   > <byteflow>: defmap: {'$phi30.0': State(pc_initial=0 nstack_initial=0),
 '$phi40.0': State(pc_initial=0 nstack_initial=0),
 '$phi74.0': State(pc_initial=48 nstack_initial=0),
 '$phi84.0': State(pc_initial=48 nstack_initial=0)}
<2025-04-08 02:36:45,153> <DEBUG   > <byteflow>: phismap: defaultdict(<class 'set'>,
            {'$phi30.0': {('$x018.5', State(pc_initial=0 nstack_initial=0))},
             '$phi40.0': {('$x018.5', State(pc_initial=0 nstack_initial=0))},
             '$phi74.0': {('$x162.5', State(pc_initial=48 nstack_initial=0))},
